# AvatarRecovery 1.1.5 reflection / serialization / EditorPrefs allowlist
# Format:
# RelativePath|Category|Pattern|Normalized source text
# Wildcards are allowed only where the whole file intentionally owns that contract.

# AssetRipper path setting and imported descriptor metadata rely on EditorPrefs and SerializedObject names.
Core\AssetRipperBridge.cs|EditorPrefs|EditorPrefs|*
Core\AssetRipperBridge.cs|Reflection|\.GetType\s*\(|*
Core\AssetRipperBridge.cs|Reflection|FindProperty\s*\(|*
Core\AssetRipperBridge.cs|Serialization|SerializedContract|*

# AssetRipper-exported AnimationClip bindings are restored through Unity type checks and Animator.StringToHash.
Core\AnimationClipBindingRestorer.cs|Reflection|typeof\s*\(|*

# AnimationClip name sanitization excludes Scene assets before loading clip containers.
Core\AnimationClipNameSanitizer.cs|Reflection|typeof\s*\(|*

# PipelineManager Blueprint ID cleanup identifies the SDK component and updates its serialized string field.
Core\PipelineManagerBlueprintIdCleaner.cs|Reflection|\.GetType\s*\(|*
Core\PipelineManagerBlueprintIdCleaner.cs|Reflection|typeof\s*\(|*
Core\PipelineManagerBlueprintIdCleaner.cs|Reflection|\.GetMethod\s*\(|*
Core\PipelineManagerBlueprintIdCleaner.cs|Reflection|\.Invoke\s*\(|*
Core\PipelineManagerBlueprintIdCleaner.cs|Reflection|FindProperty\s*\(|*
Core\PipelineManagerBlueprintIdCleaner.cs|Serialization|SerializedContract|*

# 分離した復元コアは Prefab 内コンポーネント型を名前で判定する。

Core\RecoveryCoreAlgorithms.cs|Reflection|\.GetType\s*\(|*

# Operation log auto-export setting is persisted through existing EditorPrefs keys.
Core\AvatarRecoveryLogManager.cs|EditorPrefs|EditorPrefs|*

# Recovery history stores project-local JSON and migrates legacy EditorPrefs JSON.
Core\RecoveryHistoryStore.cs|EditorPrefs|EditorPrefs|*
Core\RecoveryHistoryStore.cs|Reflection|JsonUtility|*

# SerializedObject checks are Unity serialized-field contracts.
Core\AvatarRecoveryValidators.cs|Reflection|\.GetType\s*\(|*
Core\AvatarRecoveryValidators.cs|Reflection|FindProperty\s*\(|*
Core\AvatarRecoveryValidators.cs|Serialization|SerializedContract|*

# Component restoration uses RequireComponent metadata and Unity TypeCache.
Core\ComponentDependencyResolver.cs|Reflection|TypeCache\.|*
Core\ComponentDependencyResolver.cs|Reflection|typeof\s*\(|*

# Face animation classification inspects Unity/VRC expression-like ScriptableObject references without direct VRC SDK type references.
Core\FaceAnimationClipOrganizer.cs|Reflection|\.GetType\s*\(|*
Core\FaceAnimationClipOrganizer.cs|Reflection|typeof\s*\(|*
Core\FaceAnimationClipOrganizer.cs|Serialization|SerializedContract|*

# VRCAvatarDescriptor animation layer fields are Unity/VRC serialized property paths.
Core\GestureLayerMaskFixer.cs|Reflection|\.GetType\s*\(|*
